Name,City,State,Level_A,Level_B,Level_C,Level_D,Last_Inspection_Date,Name_Issue,State_Valid,Last_Inspection_Date_Parsed,Total_Population,Facility_Size
ADAMS COUNTY DET CENTER,NATCHEZ,MS,1876.46,266.43,6.72,4.26,45673,FALSE,TRUE,2025-01-16,2153.87,Large (1000+)
ADELANTO ICE PROCESSING CENTER,ADELANTO,CA,6.4,4.32,22.6,32.63,45491,FALSE,TRUE,2024-07-18,65.95,Very Small (<100)
ALAMANCE COUNTY DETENTION FACILITY,GRAHAM,NC,4.33,3.46,6.08,6.19,45554,FALSE,TRUE,2024-09-19,20.060000000000002,Very Small (<100)
ALEXANDRIA STAGING FACILITY,ALEXANDRIA,LA,137.52,47.41,76.01,52.49,45533,FALSE,TRUE,2024-08-29,313.43,Small (100-499)
ALLEGANY COUNTY JAIL,BELMONT,NY,1.22,0.02,0,0,NA,FALSE,TRUE,NA,1.24,Very Small (<100)
ALLEN PARISH PUBLIC SAFETY COMPLEX,OBERLIN,LA,101.31,30.25,33.77,10.66,45638,FALSE,TRUE,2024-12-12,175.99,Small (100-499)
ATLANTAUSPEN,ATLANTA,GA,17.34,3.61,3.05,2.72,NA,FALSE,TRUE,NA,26.72,Very Small (<100)
BAKER COUNTY SHERIFF DEPT.,MACCLENNY,FL,26.22,38.64,88.65,88.73,45589,FALSE,TRUE,2024-10-24,242.24,Small (100-499)
BERLIN FED. CORRECTIONAL. INST.,BERLIN,NH,1.75,0.09,0.97,0.71,NA,FALSE,TRUE,NA,3.52,Very Small (<100)
BLUEBONNET DETENTION FACILITY,ANSON,TX,311.31,164.55,241.62,104.51,45638,FALSE,TRUE,2024-12-12,821.99,Medium (500-999)
BOONE COUNTY JAIL,BURLINGTON,KY,28.32,22.92,33.33,56.43,45617,FALSE,TRUE,2024-11-21,141,Small (100-499)
BROWARD COUNTY JAIL,FORT LAUDERDALE,FL,0.34,0.21,1.05,0.23,NA,FALSE,TRUE,NA,1.83,Very Small (<100)
BROWARD TRANSITIONAL CENTER,POMPANO BEACH,FL,495.47,158.35,3.84,0.72,45645,FALSE,TRUE,2024-12-19,658.3800000000001,Medium (500-999)
BUFFALO SERVICE PROCESSING CENTER,BATAVIA,NY,235.69,46.08,133.59,151.28,45596,FALSE,TRUE,2024-10-31,566.64,Medium (500-999)
